======================================================================
SUNLIGHT INSTITUTIONAL PIPELINE - run_20260212_185337_42
======================================================================
  Seed: 42  Bootstrap: 500
  Preloading comparable cache...
  Cache built: 46 agencies
  Loaded 42556 contracts
  Dataset hash: b531697242bc97f1...

  PASS 1: Scoring 42556 contracts...
    [100/42556] 0.7/sec, ETA 60430s
    [200/42556] 0.6/sec, ETA 66883s
    [300/42556] 0.6/sec, ETA 68718s
    [400/42556] 0.6/sec, ETA 68876s
    [500/42556] 0.7/sec, ETA 60733s
    [600/42556] 0.8/sec, ETA 50798s
    [700/42556] 1.0/sec, ETA 43600s
    [800/42556] 1.1/sec, ETA 38200s
    [900/42556] 1.2/sec, ETA 34001s
    [1000/42556] 1.3/sec, ETA 30991s
    [1100/42556] 1.5/sec, ETA 28505s
    [1200/42556] 1.6/sec, ETA 26133s
    [1300/42556] 1.7/sec, ETA 24626s
    [1400/42556] 1.8/sec, ETA 22869s
    [1500/42556] 1.9/sec, ETA 21345s
    [1600/42556] 2.0/sec, ETA 20931s
    [1700/42556] 2.0/sec, ETA 20500s
    [1800/42556] 2.1/sec, ETA 19376s
    [1900/42556] 2.2/sec, ETA 18370s
    [2000/42556] 2.3/sec, ETA 17464s
    [2100/42556] 2.4/sec, ETA 16838s
    [2200/42556] 2.5/sec, ETA 16069s
    [2300/42556] 2.6/sec, ETA 15636s
    [2400/42556] 2.6/sec, ETA 15326s
    [2500/42556] 2.7/sec, ETA 14724s
    [2600/42556] 2.8/sec, ETA 14167s
    [2700/42556] 2.9/sec, ETA 13652s
    [2800/42556] 3.0/sec, ETA 13173s
    [2900/42556] 3.1/sec, ETA 12727s
    [3000/42556] 3.1/sec, ETA 12603s
    [3100/42556] 3.2/sec, ETA 12202s
    [3200/42556] 3.3/sec, ETA 11826s
    [3300/42556] 3.4/sec, ETA 11472s
    [3400/42556] 3.5/sec, ETA 11139s
    [3500/42556] 3.6/sec, ETA 10825s
    [3600/42556] 3.7/sec, ETA 10597s
    [3700/42556] 3.8/sec, ETA 10297s
    [3800/42556] 3.6/sec, ETA 10681s
    [3900/42556] 3.7/sec, ETA 10430s
    [4000/42556] 3.8/sec, ETA 10191s
    [4100/42556] 3.9/sec, ETA 9964s
    [4200/42556] 3.9/sec, ETA 9748s
    [4300/42556] 4.0/sec, ETA 9536s
    [4400/42556] 4.1/sec, ETA 9338s
    [4500/42556] 4.2/sec, ETA 9150s
    [4600/42556] 4.2/sec, ETA 8969s
    [4700/42556] 4.3/sec, ETA 8795s
    [4800/42556] 4.4/sec, ETA 8629s
    [4900/42556] 4.4/sec, ETA 8468s
    [5000/42556] 4.5/sec, ETA 8314s
    [5100/42556] 4.6/sec, ETA 8166s
    [5200/42556] 4.7/sec, ETA 8024s
    [5300/42556] 4.7/sec, ETA 7887s
    [5400/42556] 4.8/sec, ETA 7755s
    [5500/42556] 4.7/sec, ETA 7896s
    [5600/42556] 4.8/sec, ETA 7764s
    [5700/42556] 4.8/sec, ETA 7636s
    [5800/42556] 4.9/sec, ETA 7516s
    [5900/42556] 5.0/sec, ETA 7396s
    [6000/42556] 5.0/sec, ETA 7281s
    [6100/42556] 5.1/sec, ETA 7168s
    [6200/42556] 5.1/sec, ETA 7060s
    [6300/42556] 5.1/sec, ETA 7070s
    [6400/42556] 5.0/sec, ETA 7182s
    [6500/42556] 5.1/sec, ETA 7063s
    [6600/42556] 5.2/sec, ETA 6951s
    [6700/42556] 5.2/sec, ETA 6843s
    [6800/42556] 5.2/sec, ETA 6883s
    [6900/42556] 5.2/sec, ETA 6806s
    [7000/42556] 5.3/sec, ETA 6732s
    [7100/42556] 5.3/sec, ETA 6660s
    [7200/42556] 5.4/sec, ETA 6589s
    [7300/42556] 5.4/sec, ETA 6520s
    [7400/42556] 5.4/sec, ETA 6453s
    [7500/42556] 5.5/sec, ETA 6388s
    [7600/42556] 5.5/sec, ETA 6323s
    [7700/42556] 5.6/sec, ETA 6261s
    [7800/42556] 5.6/sec, ETA 6200s
    [7900/42556] 5.6/sec, ETA 6140s
    [8000/42556] 5.7/sec, ETA 6081s
    [8100/42556] 5.7/sec, ETA 6024s
    [8200/42556] 5.8/sec, ETA 5968s
    [8300/42556] 5.8/sec, ETA 5913s
    [8400/42556] 5.8/sec, ETA 5859s
    [8500/42556] 5.9/sec, ETA 5806s
    [8600/42556] 5.9/sec, ETA 5747s
    [8700/42556] 6.0/sec, ETA 5681s
    [8800/42556] 6.0/sec, ETA 5616s
    [8900/42556] 6.1/sec, ETA 5553s
    [9000/42556] 6.1/sec, ETA 5489s
    [9100/42556] 6.1/sec, ETA 5449s
    [9200/42556] 6.2/sec, ETA 5404s
    [9300/42556] 6.2/sec, ETA 5358s
    [9400/42556] 6.2/sec, ETA 5314s
    [9500/42556] 6.3/sec, ETA 5271s
    [9600/42556] 6.3/sec, ETA 5228s
    [9700/42556] 6.3/sec, ETA 5186s
    [9800/42556] 6.4/sec, ETA 5145s
    [9900/42556] 6.4/sec, ETA 5105s
    [10000/42556] 6.4/sec, ETA 5065s
    [10100/42556] 6.5/sec, ETA 5026s
    [10200/42556] 6.5/sec, ETA 4987s
    [10300/42556] 6.5/sec, ETA 4949s
    [10400/42556] 6.5/sec, ETA 4912s
    [10500/42556] 6.5/sec, ETA 4942s
    [10600/42556] 6.5/sec, ETA 4889s
    [10700/42556] 6.6/sec, ETA 4837s
    [10800/42556] 6.6/sec, ETA 4799s
    [10900/42556] 6.7/sec, ETA 4755s
    [11000/42556] 6.7/sec, ETA 4702s
    [11100/42556] 6.7/sec, ETA 4680s
    [11200/42556] 6.8/sec, ETA 4637s
    [11300/42556] 6.8/sec, ETA 4611s
    [11400/42556] 6.8/sec, ETA 4567s
    [11500/42556] 6.9/sec, ETA 4525s
    [11600/42556] 6.9/sec, ETA 4483s
    [11700/42556] 6.9/sec, ETA 4441s
    [11800/42556] 7.0/sec, ETA 4401s
    [11900/42556] 6.7/sec, ETA 4586s
    [12000/42556] 6.3/sec, ETA 4876s
    [12100/42556] 6.3/sec, ETA 4824s
    [12200/42556] 6.3/sec, ETA 4787s
    [12300/42556] 6.4/sec, ETA 4739s
    [12400/42556] 6.4/sec, ETA 4707s
    [12500/42556] 6.5/sec, ETA 4659s
    [12600/42556] 6.5/sec, ETA 4611s
    [12700/42556] 6.5/sec, ETA 4594s
    [12800/42556] 6.5/sec, ETA 4549s
    [12900/42556] 6.5/sec, ETA 4531s
    [13000/42556] 6.4/sec, ETA 4607s
    [13100/42556] 6.3/sec, ETA 4696s
    [13200/42556] 5.9/sec, ETA 4990s
    [13300/42556] 5.5/sec, ETA 5314s
    [13400/42556] 5.2/sec, ETA 5642s
    [13500/42556] 4.9/sec, ETA 5969s
    [13600/42556] 4.6/sec, ETA 6279s
    [13700/42556] 4.4/sec, ETA 6581s
    [13800/42556] 4.2/sec, ETA 6881s
    [13900/42556] 4.0/sec, ETA 7164s
    [14000/42556] 3.8/sec, ETA 7449s
    [14100/42556] 3.7/sec, ETA 7723s
    [14200/42556] 3.5/sec, ETA 7993s
    [14300/42556] 3.4/sec, ETA 8255s
    [14400/42556] 3.3/sec, ETA 8510s
    [14500/42556] 3.2/sec, ETA 8766s
    [14600/42556] 3.1/sec, ETA 9008s
    [14700/42556] 3.0/sec, ETA 9249s
    [14800/42556] 2.9/sec, ETA 9485s
    [14900/42556] 2.8/sec, ETA 9712s
    [15000/42556] 2.8/sec, ETA 9929s
    [15100/42556] 2.7/sec, ETA 10143s
    [15200/42556] 2.6/sec, ETA 10346s
    [15300/42556] 2.6/sec, ETA 10553s
    [15400/42556] 2.5/sec, ETA 10753s
    [15500/42556] 2.5/sec, ETA 10949s
    [15600/42556] 2.4/sec, ETA 11141s
    [15700/42556] 2.4/sec, ETA 11327s
    [15800/42556] 2.3/sec, ETA 11507s
    [15900/42556] 2.3/sec, ETA 11683s
    [16000/42556] 2.2/sec, ETA 11854s
    [16100/42556] 2.2/sec, ETA 12007s
    [16200/42556] 2.2/sec, ETA 12158s
    [16300/42556] 2.1/sec, ETA 12316s
    [16400/42556] 2.1/sec, ETA 12471s
    [16500/42556] 2.1/sec, ETA 12623s
    [16600/42556] 2.0/sec, ETA 12769s
    [16700/42556] 2.0/sec, ETA 12913s
    [16800/42556] 2.0/sec, ETA 13053s
    [16900/42556] 1.9/sec, ETA 13185s
    [17000/42556] 1.9/sec, ETA 13293s
    [17100/42556] 1.9/sec, ETA 13410s
    [17200/42556] 1.9/sec, ETA 13535s
    [17300/42556] 1.8/sec, ETA 13657s
    [17400/42556] 1.8/sec, ETA 13769s
    [17500/42556] 1.8/sec, ETA 13880s
    [17600/42556] 1.8/sec, ETA 13988s
    [17700/42556] 1.8/sec, ETA 14093s
    [17800/42556] 1.7/sec, ETA 14197s
    [17900/42556] 1.7/sec, ETA 14298s
    [18000/42556] 1.7/sec, ETA 14400s
    [18100/42556] 1.7/sec, ETA 14498s
    [18200/42556] 1.7/sec, ETA 14590s
    [18300/42556] 1.7/sec, ETA 14660s
    [18400/42556] 1.6/sec, ETA 14746s
    [18500/42556] 1.6/sec, ETA 14831s
    [18600/42556] 1.6/sec, ETA 14912s
    [18700/42556] 1.6/sec, ETA 14991s
    [18800/42556] 1.6/sec, ETA 15046s
    [18900/42556] 1.6/sec, ETA 14962s
    [19000/42556] 1.6/sec, ETA 14825s
    [19100/42556] 1.6/sec, ETA 14691s
    [19200/42556] 1.6/sec, ETA 14645s
    [19300/42556] 1.6/sec, ETA 14715s
    [19400/42556] 1.6/sec, ETA 14783s
    [19500/42556] 1.6/sec, ETA 14848s
    [19600/42556] 1.5/sec, ETA 14910s
    [19700/42556] 1.5/sec, ETA 14971s
    [19800/42556] 1.5/sec, ETA 15027s
    [19900/42556] 1.5/sec, ETA 15082s
    [20000/42556] 1.5/sec, ETA 15134s
    [20100/42556] 1.5/sec, ETA 15185s
    [20200/42556] 1.5/sec, ETA 15232s
    [20300/42556] 1.5/sec, ETA 15281s
    [20400/42556] 1.4/sec, ETA 15325s
    [20500/42556] 1.4/sec, ETA 15300s
    [20600/42556] 1.4/sec, ETA 15165s
    [20700/42556] 1.5/sec, ETA 15031s
    [20800/42556] 1.5/sec, ETA 14899s
    [20900/42556] 1.5/sec, ETA 14768s
    [21000/42556] 1.5/sec, ETA 14638s
    [21100/42556] 1.5/sec, ETA 14509s
    [21200/42556] 1.5/sec, ETA 14382s
    [21300/42556] 1.5/sec, ETA 14255s
    [21400/42556] 1.5/sec, ETA 14130s
    [21500/42556] 1.5/sec, ETA 14159s
    [21600/42556] 1.5/sec, ETA 14193s
    [21700/42556] 1.5/sec, ETA 14217s
    [21800/42556] 1.5/sec, ETA 14242s
    [21900/42556] 1.4/sec, ETA 14271s
    [22000/42556] 1.4/sec, ETA 14298s
    [22100/42556] 1.4/sec, ETA 14319s
    [22200/42556] 1.4/sec, ETA 14340s
    [22300/42556] 1.4/sec, ETA 14362s
    [22400/42556] 1.4/sec, ETA 14379s
    [22500/42556] 1.4/sec, ETA 14252s
    [22600/42556] 1.4/sec, ETA 14125s
    [22700/42556] 1.4/sec, ETA 13999s
    [22800/42556] 1.4/sec, ETA 13876s
    [22900/42556] 1.4/sec, ETA 13753s
    [23000/42556] 1.4/sec, ETA 13630s
    [23100/42556] 1.4/sec, ETA 13605s
    [23200/42556] 1.4/sec, ETA 13620s
    [23300/42556] 1.4/sec, ETA 13633s
    [23400/42556] 1.4/sec, ETA 13635s
    [23500/42556] 1.4/sec, ETA 13644s
    [23600/42556] 1.4/sec, ETA 13653s
    [23700/42556] 1.4/sec, ETA 13660s
    [23800/42556] 1.4/sec, ETA 13666s
    [23900/42556] 1.4/sec, ETA 13566s
    [24000/42556] 1.4/sec, ETA 13459s
    [24100/42556] 1.4/sec, ETA 13464s
    [24200/42556] 1.4/sec, ETA 13462s
    [24300/42556] 1.4/sec, ETA 13463s
    [24400/42556] 1.3/sec, ETA 13460s
    [24500/42556] 1.3/sec, ETA 13456s
    [24600/42556] 1.3/sec, ETA 13433s
    [24700/42556] 1.3/sec, ETA 13410s
    [24800/42556] 1.3/sec, ETA 13396s
    [24900/42556] 1.3/sec, ETA 13380s
    [25000/42556] 1.3/sec, ETA 13370s
    [25100/42556] 1.3/sec, ETA 13358s
    [25200/42556] 1.3/sec, ETA 13346s
    [25300/42556] 1.3/sec, ETA 13330s
    [25400/42556] 1.3/sec, ETA 13316s
    [25500/42556] 1.3/sec, ETA 13287s
    [25600/42556] 1.3/sec, ETA 13257s
    [25700/42556] 1.3/sec, ETA 13233s
    [25800/42556] 1.3/sec, ETA 13209s
    [25900/42556] 1.3/sec, ETA 13183s
    [26000/42556] 1.3/sec, ETA 13160s
    [26100/42556] 1.3/sec, ETA 13139s
    [26200/42556] 1.2/sec, ETA 13112s
    [26300/42556] 1.2/sec, ETA 13081s
    [26400/42556] 1.2/sec, ETA 13050s
    [26500/42556] 1.2/sec, ETA 13020s
    [26600/42556] 1.2/sec, ETA 12993s
    [26700/42556] 1.2/sec, ETA 12966s
    [26800/42556] 1.2/sec, ETA 12937s
    [26900/42556] 1.2/sec, ETA 12908s
    [27000/42556] 1.2/sec, ETA 12877s
    [27100/42556] 1.2/sec, ETA 12845s
    [27200/42556] 1.2/sec, ETA 12812s
    [27300/42556] 1.2/sec, ETA 12778s
    [27400/42556] 1.0/sec, ETA 14992s
    [27500/42556] 1.0/sec, ETA 14933s
    [27600/42556] 1.0/sec, ETA 14873s
    [27700/42556] 1.0/sec, ETA 14812s
    [27800/42556] 1.0/sec, ETA 14751s
    [27900/42556] 1.0/sec, ETA 14690s
    [28000/42556] 1.0/sec, ETA 14627s
    [28100/42556] 1.0/sec, ETA 14564s
    [28200/42556] 1.0/sec, ETA 14500s
    [28300/42556] 1.0/sec, ETA 14435s
    [28400/42556] 1.0/sec, ETA 14370s
    [28500/42556] 1.0/sec, ETA 14304s
    [28600/42556] 1.0/sec, ETA 14237s
    [28700/42556] 1.0/sec, ETA 14170s
    [28800/42556] 1.0/sec, ETA 14101s
    [28900/42556] 1.0/sec, ETA 14032s
    [29000/42556] 1.0/sec, ETA 13963s
    [29100/42556] 1.0/sec, ETA 13892s
    [29200/42556] 1.0/sec, ETA 13821s
    [29300/42556] 1.0/sec, ETA 13749s
    [29400/42556] 1.0/sec, ETA 13677s
    [29500/42556] 1.0/sec, ETA 13604s
    [29600/42556] 1.0/sec, ETA 13532s
    [29700/42556] 1.0/sec, ETA 13458s
    [29800/42556] 1.0/sec, ETA 13382s
    [29900/42556] 1.0/sec, ETA 13307s
    [30000/42556] 0.9/sec, ETA 13230s
    [30100/42556] 0.9/sec, ETA 13153s
    [30200/42556] 0.9/sec, ETA 13075s
    [30300/42556] 0.9/sec, ETA 12997s
    [30400/42556] 0.9/sec, ETA 12918s
    [30500/42556] 0.9/sec, ETA 12838s
    [30600/42556] 0.9/sec, ETA 12758s
    [30700/42556] 0.9/sec, ETA 12678s
    [30800/42556] 0.9/sec, ETA 12675s
    [30900/42556] 0.9/sec, ETA 12593s
    [31000/42556] 0.9/sec, ETA 12514s
    [31100/42556] 0.9/sec, ETA 12429s
    [31200/42556] 0.9/sec, ETA 12282s
    [31300/42556] 0.9/sec, ETA 12136s
    [31400/42556] 0.9/sec, ETA 11991s
    [31500/42556] 0.9/sec, ETA 11847s
